Transaction,Item,Freq
68,Chicken sand,1
475,The BART,1
938,Adjustment,1
1248,Bacon,1
1920,Olum & polenta,1
1922,Polenta,1
8129,Gift voucher,1
9022,Raw bars,1
593,Fairy Doors,2
873,Bowl Nic Pitt,2
1000,Chimichurri Oil,2
1068,Chimichurri Oil,2
1073,Fairy Doors,2
1155,Bowl Nic Pitt,2
1256,Spread,2
1476,Siblings,2
1477,Siblings,2
1991,Hack the stack,2
1995,Hack the stack,2
2404,Spread,2
1665,Caramel bites,3
1717,Caramel bites,3
1719,Caramel bites,3
3733,Brioche and salami,3
4734,Brioche and salami,3
5013,Raspberry shortbread sandwich,3
5089,Raspberry shortbread sandwich,3
5119,Raspberry shortbread sandwich,3
8227,Cherry me Dried fruit,3
8560,Cherry me Dried fruit,3
9469,Brioche and salami,3
9624,Cherry me Dried fruit,3
885,Bread Pudding,4
924,Bread Pudding,4
926,Bread Pudding,4
927,Bread Pudding,4
3215,Bare Popcorn,5
3658,Panatone,5
3673,Bare Popcorn,5
3673,Panatone,5
3746,Panatone,5
3766,Panatone,5
3831,Panatone,5
3917,Bare Popcorn,5
5807,Bare Popcorn,5
5808,Bare Popcorn,5
8261,Mortimer,5
8598,Mortimer,5
8662,Mortimer,5
8826,Mortimer,5
9038,Mortimer,5
13,Basket,6
31,Basket,6
462,Honey,6
544,Basket,6
547,Basket,6
572,Basket,6
662,Basket,6
2242,Lemon and coconut,6
2244,Lemon and coconut,6
2256,Lemon and coconut,6
2603,Crepes,6
2614,Crepes,6
2615,Crepes,6
2619,Crepes,6
2767,Crepes,6
2877,Crepes,6
3320,Lemon and coconut,6
3379,Pintxos,6
3380,Pintxos,6
3383,Pintxos,6
3384,Pintxos,6
3385,Pintxos,6
3386,Pintxos,6
3952,Lemon and coconut,6
3996,Lemon and coconut,6
8033,Half slice Monster ,6
8304,Half slice Monster ,6
8398,Half slice Monster ,6
8551,Half slice Monster ,6
8813,Half slice Monster ,6
9220,Honey,6
9356,Honey,6
9561,Honey,6
